trace: /private/tmp/claude-501/-Users-marcel-git-tokers/a5da8d2f-2bd4-46cc-a1b4-c98fb115a1cc/scratchpad/opt/profiling/traces/samply_mt_round5.json.gz
CPU attributed from threadCPUDelta (kernel user+system µs).

== Grand totals: CPU ms by category (all threads) ==
  14913.5 ms   76.7%  encode
   2078.7 ms   10.7%  gather memcpy
   1701.6 ms    8.8%  bench: corpus read
    199.2 ms    1.0%  memset/bzero [encode]
    143.4 ms    0.7%  memset/bzero [fork+seed]
    110.8 ms    0.6%  kernel: munmap
     79.9 ms    0.4%  kernel: munmap [gather]
     77.0 ms    0.4%  drop/free
     54.4 ms    0.3%  worker fork+seed
     29.7 ms    0.2%  bench: tokenizer load
     25.6 ms    0.1%  idle: condvar wait
     14.8 ms    0.1%  kernel: madvise
      5.4 ms    0.0%  other
      3.1 ms    0.0%  idle: yield
      0.3 ms    0.0%  rayon overhead
      0.3 ms    0.0%  kernel: mmap
      0.2 ms    0.0%  head: split scan
      0.0 ms    0.0%  idle: condvar wait [gather]
      0.0 ms    0.0%  idle: condvar wait [encode]
  19437.9 ms  total CPU

== Per-thread breakdown ==

-- T00 MAIN tid=12385433 cpu=1940.9 ms --
    1701.6 ms  bench: corpus read  [    83.8 ..   1831.1]
-- T15 work tid=12385496 cpu=1071.7 ms --
     928.9 ms  encode  [  1844.0 ..   2883.9]
     121.6 ms  gather memcpy  [  2887.2 ..   3043.6]
       9.7 ms  memset/bzero [encode]  [  1876.9 ..   2857.3]
       9.6 ms  memset/bzero [fork+seed]  [  1831.6 ..   1840.1]
       1.2 ms  worker fork+seed  [  1842.8 ..   1842.8]
       0.6 ms  idle: condvar wait  [  2884.2 ..   3057.1]
       0.0 ms  idle: yield

-- T16 work tid=12385497 cpu=1059.5 ms --
     908.0 ms  encode  [  1850.0 ..   2884.7]
     130.1 ms  gather memcpy  [  2887.2 ..   3045.4]
       8.0 ms  memset/bzero [encode]  [  2044.5 ..   2883.4]
       7.5 ms  memset/bzero [fork+seed]  [  1831.6 ..   1842.8]
       5.5 ms  worker fork+seed  [  1844.0 ..   1849.7]
       0.4 ms  idle: condvar wait  [  2884.9 ..   3054.6]

== Phase edges per thread (ms, first..last sample with cpu) ==

[encode]
  T01    1847.5 ..   2875.3  (  932.6 ms cpu)
  T02    1849.3 ..   2875.3  (  920.5 ms cpu)
  T03    1854.4 ..   2875.3  (  928.4 ms cpu)
  T04    1851.4 ..   2887.0  (  928.2 ms cpu)
  T05    1851.8 ..   2883.7  (  929.3 ms cpu)
  T06    1847.5 ..   2878.9  (  926.8 ms cpu)
  T07    1847.5 ..   2882.2  (  930.5 ms cpu)
  T08    1849.3 ..   2883.7  (  946.2 ms cpu)
  T09    1850.4 ..   2887.0  (  946.1 ms cpu)
  T10    1847.5 ..   2875.3  (  939.6 ms cpu)
  T11    1850.4 ..   2883.9  (  933.3 ms cpu)
  T12    1849.0 ..   2885.5  (  935.2 ms cpu)
  T13    1844.0 ..   2881.0  (  931.6 ms cpu)
  T14    1847.5 ..   2883.9  (  948.3 ms cpu)
  T15    1844.0 ..   2883.9  (  928.9 ms cpu)
  T16    1850.0 ..   2884.7  (  908.0 ms cpu)

[gather memcpy]
  T01    2888.4 ..   3056.8  (  135.2 ms cpu)
  T02    2887.2 ..   3056.6  (  129.3 ms cpu)
  T03    2887.2 ..   3055.3  (  130.2 ms cpu)
  T04    2887.2 ..   3052.3  (  139.0 ms cpu)
  T05    2887.2 ..   3041.4  (  115.8 ms cpu)
  T06    2887.2 ..   3052.0  (  126.7 ms cpu)
  T07    2887.2 ..   3054.8  (  135.1 ms cpu)
  T08    2887.2 ..   3047.9  (  128.5 ms cpu)
  T09    2887.2 ..   3046.9  (  124.0 ms cpu)
  T10    2887.2 ..   3055.6  (  128.5 ms cpu)
  T11    2887.2 ..   3056.8  (  135.9 ms cpu)
  T12    2887.2 ..   3054.3  (  139.7 ms cpu)
  T13    2887.2 ..   3051.3  (  129.6 ms cpu)
  T14    2887.2 ..   3049.7  (  129.2 ms cpu)
  T15    2887.2 ..   3043.6  (  121.6 ms cpu)
  T16    2887.2 ..   3045.4  (  130.1 ms cpu)

[gather/assemble]

[worker fork+seed]
  T00*     81.8 ..     82.0  (    0.5 ms cpu)
  T01    1840.1 ..   1844.0  (    5.8 ms cpu)
  T02    1847.5 ..   1849.0  (    3.0 ms cpu)
  T03    1849.7 ..   1852.1  (    2.6 ms cpu)
  T04    1847.5 ..   1850.4  (    3.5 ms cpu)
  T05    1844.0 ..   1851.4  (    6.5 ms cpu)
  T06    1844.0 ..   1844.0  (    2.8 ms cpu)
  T07    1844.0 ..   1844.0  (    3.1 ms cpu)
  T08    1844.0 ..   1849.0  (    4.9 ms cpu)
  T09    1848.6 ..   1850.0  (    1.6 ms cpu)
  T10    1844.0 ..   1844.0  (    3.4 ms cpu)
  T11    1849.3 ..   1850.0  (    1.0 ms cpu)
  T12    1844.0 ..   1848.6  (    4.5 ms cpu)
  T13    1842.8 ..   1842.8  (    1.3 ms cpu)
  T14    1844.0 ..   1844.0  (    3.3 ms cpu)
  T15    1842.8 ..   1842.8  (    1.2 ms cpu)
  T16    1844.0 ..   1849.7  (    5.5 ms cpu)

== Timeline (25 ms bins): CPU ms by category ==
bin_start_ms              encode       gather memcpy  bench: corpus read  memset/bzero [enco  memset/bzero [fork      kernel: munmap  kernel: munmap [ga           drop/free    worker fork+seed  bench: tokenizer l  idle: condvar wait     kernel: madvise
          25                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 1.3                 0.0                 0.0
          50                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.5                 0.0                22.5                 0.0                 0.0
          75                 0.0                 0.0                 0.3                 0.0                 0.4                 0.0                 0.0                 1.2                 0.5                 5.9                 0.0                 0.0
         100                 0.0                 0.0                26.6                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         250                 0.0                 0.0               146.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         425                 0.0                 0.0               189.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         600                 0.0                 0.0               158.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         650                 0.0                 0.0                62.6                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         675                 0.0                 0.0                10.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         750                 0.0                 0.0                95.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         875                 0.0                 0.0               125.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         900                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         925                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         950                 0.0                 0.0                23.6                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         975                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1000                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1025                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1050                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1075                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1100                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1125                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1150                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1175                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1200                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1225                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1250                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1275                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1300                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1325                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1350                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1375                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1400                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1425                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1450                 0.0                 0.0                23.7                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1475                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1500                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1525                 0.0                 0.0                23.7                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1550                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1575                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1600                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1625                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1650                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1675                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1700                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1725                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1750                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1775                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1800                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1825                30.8                 0.0                 5.9                 0.0               142.9                 0.0                 0.0                 0.0                50.7                 0.0                 0.1                 0.0
        1850               358.8                 0.0                 0.0                 0.9                 0.0                 0.0                 0.0                 0.0                 3.2                 0.0                 0.0                 0.0
        1875               365.2                 0.0                 0.0                 2.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1900               360.6                 0.0                 0.0                 6.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1925               360.2                 0.0                 0.0                 2.6                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1950               359.0                 0.0                 0.0                 7.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1975               357.4                 0.0                 0.0                 6.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2000               360.0                 0.0                 0.0                 8.3                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2025               359.9                 0.0                 0.0                 3.7                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2050               347.6                 0.0                 0.0                 3.3                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2075               391.4                 0.0                 0.0                 0.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2100               363.5                 0.0                 0.0                 1.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2125               369.3                 0.0                 0.0                 2.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2150               357.1                 0.0                 0.0                 8.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2175               357.9                 0.0                 0.0                 8.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2200               341.1                 0.0                 0.0                 8.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2225               365.3                 0.0                 0.0                 8.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2250               359.1                 0.0                 0.0                 2.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2275               369.8                 0.0                 0.0                 0.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2300               358.8                 0.0                 0.0                 1.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2325               368.5                 0.0                 0.0                 6.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2350               357.7                 0.0                 0.0                 4.7                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2375               355.8                 0.0                 0.0                 5.3                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2400               368.7                 0.0                 0.0                 0.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2425               359.9                 0.0                 0.0                 3.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2450               373.5                 0.0                 0.0                 3.3                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2475               360.2                 0.0                 0.0                 2.3                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2500               354.5                 0.0                 0.0                 4.7                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2525               354.4                 0.0                 0.0                 2.6                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2550               353.0                 0.0                 0.0                 8.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2575               373.6                 0.0                 0.0                 4.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2600               356.0                 0.0                 0.0                 2.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2625               364.5                 0.0                 0.0                13.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2650               342.9                 0.0                 0.0                 7.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2675               362.0                 0.0                 0.0                 2.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2700               342.6                 0.0                 0.0                 2.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2725               372.8                 0.0                 0.0                 9.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2750               376.8                 0.0                 0.0                 7.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2775               344.4                 0.0                 0.0                 4.3                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2800               358.8                 0.0                 0.0                 7.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2825               375.5                 0.0                 0.0                 2.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2850               347.7                 0.0                 0.0                 8.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2875                96.6               188.0                 0.0                 2.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 3.6                 0.0
        2900                 0.0               308.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2925                 0.0               306.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2950                 0.0               306.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2975                 0.0               319.7                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3000                 0.0               303.6                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3025                 0.0               303.7                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 1.5                 0.0
        3050                 0.0                43.1                 0.0                 0.0                 0.0                16.3                16.8                 0.0                 0.0                 0.0                 3.4                 0.0
        3075                 0.0                 0.0                 0.0                 0.0                 0.0                24.8                26.7                 0.0                 0.0                 0.0                 0.0                 0.0
        3100                 0.0                 0.0                 0.0                 0.0                 0.0                 2.2                36.1                 0.0                 0.0                 0.0                 0.0                 0.0
        3125                 0.0                 0.0                 0.0                 0.0                 0.0                36.3                 0.3                 0.0                 0.0                 0.0                16.9                 0.0
        3150                 0.0                 0.0                 0.0                 0.0                 0.0                29.3                 0.0                 6.7                 0.0                 0.0                 0.0                 0.0
        3175                 0.0                 0.0                 0.0                 0.0                 0.0                 1.7                 0.0                 8.2                 0.0                 0.0                 0.0                 0.0
        3200                 0.0                 0.0                 0.0                 0.0                 0.0                 0.1                 0.0                 0.0                 0.0                 0.0                 0.0                14.8
        3250                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                60.4                 0.0                 0.0                 0.0                 0.0
