trace: traces/samply_mt_round4.json.gz
CPU attributed from threadCPUDelta (kernel user+system µs).

== Grand totals: CPU ms by category (all threads) ==
  14668.6 ms   78.1%  encode
   1832.4 ms    9.8%  bench: corpus read
   1123.1 ms    6.0%  gather memcpy
    289.4 ms    1.5%  memset/bzero [fork+seed]
    205.5 ms    1.1%  kernel: munmap [gather]
    188.0 ms    1.0%  gather/assemble
    114.4 ms    0.6%  drop/free
    109.2 ms    0.6%  kernel: munmap
     83.7 ms    0.4%  worker fork+seed
     79.6 ms    0.4%  memset/bzero [encode]
     38.5 ms    0.2%  idle: condvar wait
     31.4 ms    0.2%  bench: tokenizer load
     17.1 ms    0.1%  kernel: madvise [gather]
      1.8 ms    0.0%  idle: yield
      0.5 ms    0.0%  other
      0.3 ms    0.0%  rayon overhead
      0.2 ms    0.0%  kernel: madvise
      0.2 ms    0.0%  idle: condvar wait [encode]
      0.0 ms    0.0%  idle: condvar wait [gather]
  18784.1 ms  total CPU

== Per-thread breakdown ==

-- T00 MAIN tid=12120751 cpu=2089.0 ms --
    1832.4 ms  bench: corpus read  [    74.6 ..   1962.6]
  T09    3192.4 ..   3256.1  (   11.3 ms cpu)
  T10    3163.3 ..   3263.5  (    8.2 ms cpu)
  T11    3160.3 ..   3254.7  (    4.9 ms cpu)
  T12    3157.0 ..   3251.4  (    7.2 ms cpu)
  T13    3158.1 ..   3276.9  (    8.4 ms cpu)
  T14    3134.2 ..   3264.7  (   12.3 ms cpu)
  T15    3126.6 ..   3256.1  (    9.0 ms cpu)
  T16    3157.8 ..   3251.4  (    7.2 ms cpu)

[worker fork+seed]
  T00*     72.3 ..     72.6  (    0.5 ms cpu)
  T01    1990.9 ..   1995.4  (    6.2 ms cpu)
  T02    1988.8 ..   1992.8  (    6.0 ms cpu)
  T03    1983.2 ..   1990.9  (    8.7 ms cpu)
  T04    1995.4 ..   1995.4  (    3.5 ms cpu)
  T05    1990.9 ..   1992.8  (    4.4 ms cpu)
  T06    1988.8 ..   1992.8  (    4.5 ms cpu)
  T07    1995.4 ..   1995.4  (    1.5 ms cpu)
  T08    1990.9 ..   1992.8  (    4.5 ms cpu)
  T10    1992.8 ..   1992.8  (    2.2 ms cpu)
  T11    1983.2 ..   1990.9  (    9.4 ms cpu)
  T12    1983.2 ..   1990.9  (    9.4 ms cpu)
  T13    1983.2 ..   1990.9  (    9.4 ms cpu)
  T14    1983.2 ..   1983.2  (    4.5 ms cpu)
  T15    1988.8 ..   1992.8  (    6.6 ms cpu)
  T16    1992.8 ..   1992.8  (    2.5 ms cpu)

== Timeline (25 ms bins): CPU ms by category ==
bin_start_ms              encode  bench: corpus read       gather memcpy  memset/bzero [fork  kernel: munmap [ga     gather/assemble           drop/free      kernel: munmap    worker fork+seed  memset/bzero [enco  idle: condvar wait  bench: tokenizer l
          25                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                10.1
          50                 0.0                 0.1                 0.0                 0.0                 0.0                 0.0                 1.7                 0.0                 0.5                 0.0                 0.0                21.3
         125                 0.0                55.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         250                 0.0               120.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         425                 0.0               174.6                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         600                 0.0               175.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         625                 0.0                47.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         725                 0.0                96.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         750                 0.0                 4.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         775                 0.0                33.7                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         875                 0.0                85.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         900                 0.0                43.6                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         925                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         950                 0.0                24.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         975                 0.0                23.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1000                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1025                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1050                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1075                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1100                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1125                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1150                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1175                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1200                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1225                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1250                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1275                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1300                 0.0                24.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1325                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1350                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1375                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1400                 0.0                24.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1425                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1450                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1475                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1500                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1525                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1550                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1575                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1600                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1625                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1650                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1675                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1700                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1725                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1750                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1775                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1800                 0.0                24.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1825                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1850                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1875                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1900                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1925                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1950                 0.0                12.1                 0.0               143.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1975               357.6                 0.0                 0.0               146.3                 0.0                 0.0                 0.0                 0.0                83.3                 0.0                 0.0                 0.0
        2025               602.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2100               751.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2125               386.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2150               189.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2175               302.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2200               343.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 2.7                 0.0                 0.0
        2225               356.6                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.4                 0.0                 0.0
        2250               343.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.7                 0.0                 0.0
        2275               476.6                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 5.7                 0.0                 0.0
        2300               421.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2325               251.3                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2350               278.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 5.2                 0.0                 0.0
        2375               351.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2400               326.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.3                 0.0                 0.0
        2425               430.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 6.8                 0.0                 0.0
        2500               816.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.6                 0.0                 0.0
        2525               379.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 3.7                 0.0                 0.0
        2550               203.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 3.0                 0.0                 0.0
        2575               499.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 9.3                 0.0                 0.0
        2600               270.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2625               174.7                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2650               491.6                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2675               376.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                11.2                 0.0                 0.0
        2700               436.7                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 5.3                 0.0                 0.0
        2725               176.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 4.5                 0.0                 0.0
        2750               431.6                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2775               399.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 2.4                 0.0                 0.0
